source,target,M00,M01,M02,M10,M11,M12,image_path
Dataset/synth_eye_hard_train/img_178_original.png,Dataset/synth_eye_hard_train/img_178_transformed_0.png,0.8040689540722293,-0.02830161804511877,-0.1616769916818631,0.06395808712100026,1.1852665484821214,0.18514588947309107,Dataset/Dataset-processed/23-12-2559/3691745/c1/3691745_20161223__R_c1.jpg
Dataset/synth_eye_hard_train/img_179_original.png,Dataset/synth_eye_hard_train/img_179_transformed_0.png,1.0078287273036262,0.14943674622354725,-0.046666687253129446,-0.11317819861705886,1.000223937831752,0.05770950988797202,Dataset/Dataset-processed/23-12-2559/1426104/b1/1426104_20161223__Image_R_b2-1.jpg
Dataset/synth_eye_hard_train/img_180_original.png,Dataset/synth_eye_hard_train/img_180_transformed_0.png,1.088217526488894,0.08329555698829799,0.02882373905363922,0.16151780100043805,0.9206503371887927,-0.11321896299283601,Dataset/Dataset-processed/23-12-2559/1426104/b1/1426104_20161223__Image_R_b1.jpg
Dataset/synth_eye_hard_train/img_181_original.png,Dataset/synth_eye_hard_train/img_181_transformed_0.png,0.9997690113245784,0.18201259877526382,0.11205365132982148,0.10430246752417177,1.1923390711199124,0.17689298227629863,Dataset/Dataset-processed/23-12-2559/1426104/b1/1426104_20161223__Image_R_b3-1.jpg
Dataset/synth_eye_hard_train/img_182_original.png,Dataset/synth_eye_hard_train/img_182_transformed_0.png,0.9772436471193827,0.1257718280114813,-0.02026413981932801,-0.09249018390750319,0.9122978243905819,-0.002585532890393788,Dataset/Dataset-processed/23-12-2559/1426104/b1/1426104_20161223__Image_R_b2.jpg
Dataset/synth_eye_hard_train/img_183_original.png,Dataset/synth_eye_hard_train/img_183_transformed_0.png,0.8587254019650594,-0.1503632978411966,-0.004057818664067903,-0.05564838238790279,1.1450471204620034,-0.19459233641538742,Dataset/Dataset-processed/23-12-2559/1426104/b1/1426104_20161223__Image_R_b3.jpg
Dataset/synth_eye_hard_train/img_184_original.png,Dataset/synth_eye_hard_train/img_184_transformed_0.png,0.8199633992829651,0.1343976353110009,0.08870453063751743,0.14575662763843872,0.8114602730586659,0.14778668219092217,Dataset/Dataset-processed/23-12-2559/1426104/c2/1426104_20161223__L_c1-1.jpg
Dataset/synth_eye_hard_train/img_185_original.png,Dataset/synth_eye_hard_train/img_185_transformed_0.png,0.8864880613258161,-0.06247126276563139,0.15144096959153092,0.1453235383406991,1.1331834229171838,-0.1664593171525097,Dataset/Dataset-processed/23-12-2559/1426104/c2/1426104_20161223__L_c2.jpg
Dataset/synth_eye_hard_train/img_186_original.png,Dataset/synth_eye_hard_train/img_186_transformed_0.png,1.080738992203416,-0.1178662827254759,0.06501682366230971,0.0845798521388258,1.1870698328300735,-0.0005201725440980298,Dataset/Dataset-processed/23-12-2559/1426104/c2/1426104_20161223__L_c1.jpg
Dataset/synth_eye_hard_train/img_187_original.png,Dataset/synth_eye_hard_train/img_187_transformed_0.png,0.8333616623061584,-0.12283698879462719,-0.03328012912525172,-0.07138632833903086,0.8526444719883494,-0.06845719012780635,Dataset/Dataset-processed/23-12-2559/1426104/c2/1426104_20161223__L_c3-1.jpg
Dataset/synth_eye_hard_train/img_188_original.png,Dataset/synth_eye_hard_train/img_188_transformed_0.png,0.9541630426324527,-0.06066593261467826,0.06904817359742965,0.07585803791609613,1.0568927309601173,0.10435522214750081,Dataset/Dataset-processed/23-12-2559/1426104/c2/1426104_20161223__L_c2-1.jpg
Dataset/synth_eye_hard_train/img_189_original.png,Dataset/synth_eye_hard_train/img_189_transformed_0.png,0.837324354292425,0.03913467370289339,0.028748531260842813,0.18601251971399785,0.9198344504911495,-0.10849155348200168,Dataset/Dataset-processed/23-12-2559/3553023/b/3553023_20161223__R_b2-1.jpg
Dataset/synth_eye_hard_train/img_190_original.png,Dataset/synth_eye_hard_train/img_190_transformed_0.png,0.8078532966508667,-0.18942250247284603,-0.16412989903541184,-0.06872268867268386,1.0437093167328033,0.03325774770379275,Dataset/Dataset-processed/23-12-2559/3553023/b/3553023_20161223__R_b3-1.jpg
Dataset/synth_eye_hard_train/img_191_original.png,Dataset/synth_eye_hard_train/img_191_transformed_0.png,1.1345988009402852,-0.09992699034949917,-0.04498550073186225,0.16675600837691001,0.9380282161432086,-0.19013552959177893,Dataset/Dataset-processed/23-12-2559/3553023/b/3553023_20161223__R_b3.jpg
Dataset/synth_eye_hard_train/img_192_original.png,Dataset/synth_eye_hard_train/img_192_transformed_0.png,1.0495588225222632,-0.18925961700209576,-0.006997556470744237,0.025611862961001236,1.1543170991060003,-0.1665731494803629,Dataset/Dataset-processed/23-12-2559/3553023/b/3553023_20161223__R_b1-1.jpg
Dataset/synth_eye_hard_train/img_193_original.png,Dataset/synth_eye_hard_train/img_193_transformed_0.png,0.8128073815182953,-0.19245433509903354,0.05215210667296305,0.004964747370737321,1.095610959763487,-0.04435829226114918,Dataset/Dataset-processed/23-12-2559/3553023/b/3553023_20161223__R_b1.jpg
Dataset/synth_eye_hard_train/img_194_original.png,Dataset/synth_eye_hard_train/img_194_transformed_0.png,0.9250245699623829,0.042630778876153796,0.1612291990431053,-0.17925302321310818,0.9876114192658405,0.13709486604078053,Dataset/Dataset-processed/23-12-2559/3553023/c/3553023_20161223__R_c3-1.jpg
Dataset/synth_eye_hard_train/img_195_original.png,Dataset/synth_eye_hard_train/img_195_transformed_0.png,1.141560634124173,0.13375203907311212,0.11563659186485947,-0.016095254696796346,0.8322129215211002,-0.09799627362508484,Dataset/Dataset-processed/23-12-2559/3553023/c/3553023_20161223__R_c2.jpg
Dataset/synth_eye_hard_train/img_196_original.png,Dataset/synth_eye_hard_train/img_196_transformed_0.png,0.9086379430984145,0.11562055004193778,0.06854216001095081,0.12039221158958352,1.109290464295293,-0.1534628369289166,Dataset/Dataset-processed/23-12-2559/3553023/c/3553023_20161223__R_c3.jpg
Dataset/synth_eye_hard_train/img_197_original.png,Dataset/synth_eye_hard_train/img_197_transformed_0.png,1.153381952549133,-0.05526507875815123,0.15461634330232993,0.1537696975332769,0.9787956245227343,0.04863171689274792,Dataset/Dataset-processed/23-12-2559/3553023/c/3553023_20161223__R_c1-1.jpg
Dataset/synth_eye_hard_train/img_198_original.png,Dataset/synth_eye_hard_train/img_198_transformed_0.png,1.1566571061351527,-0.06102924351055963,0.08366564270558718,-0.02129266051862802,1.097154814285363,-0.1228357784133797,Dataset/Dataset-processed/23-12-2559/3553023/c/3553023_20161223__R_c1.jpg
Dataset/synth_eye_hard_train/img_199_original.png,Dataset/synth_eye_hard_train/img_199_transformed_0.png,0.9010977227624682,0.17235754607602816,-0.19745747093695587,0.13675076786082646,1.065180436909151,-0.03881659765289669,Dataset/Dataset-processed/23-12-2559/3752642/b1/3752642_20161223__L_b2.jpg
