source,target,M00,M01,M02,M10,M11,M12
Dataset/synthetic_shape_dataset/star_176_original.png,Dataset/synthetic_shape_dataset/star_176_transformed_0.png,1.0,0.0,0.11168286830727209,0.0,1.0,-0.0504194151605136
Dataset/synthetic_shape_dataset/star_176_original.png,Dataset/synthetic_shape_dataset/star_176_transformed_1.png,1.0,0.0,-0.026555542996432202,0.0,1.0,-0.057902330807192565
Dataset/synthetic_shape_dataset/star_177_original.png,Dataset/synthetic_shape_dataset/star_177_transformed_0.png,1.0,0.0,0.08201634469562075,0.0,1.0,0.19045231851137856
Dataset/synthetic_shape_dataset/star_177_original.png,Dataset/synthetic_shape_dataset/star_177_transformed_1.png,1.0,0.0,0.18493906917456188,0.0,1.0,0.04754686270849756
Dataset/synthetic_shape_dataset/star_178_original.png,Dataset/synthetic_shape_dataset/star_178_transformed_0.png,1.0,0.0,-0.019855721714542918,0.0,1.0,0.021086496290485923
Dataset/synthetic_shape_dataset/star_178_original.png,Dataset/synthetic_shape_dataset/star_178_transformed_1.png,1.0,0.0,0.1815858745470354,0.0,1.0,0.039263696274119825
Dataset/synthetic_shape_dataset/star_179_original.png,Dataset/synthetic_shape_dataset/star_179_transformed_0.png,1.0,0.0,-0.009587955938925669,0.0,1.0,-0.03564130576571159
Dataset/synthetic_shape_dataset/star_179_original.png,Dataset/synthetic_shape_dataset/star_179_transformed_1.png,1.0,0.0,-0.04447297602151751,0.0,1.0,0.09385871290036685
Dataset/synthetic_shape_dataset/star_180_original.png,Dataset/synthetic_shape_dataset/star_180_transformed_0.png,1.0,0.0,0.18147535638352758,0.0,1.0,-0.059620309713328296
Dataset/synthetic_shape_dataset/star_180_original.png,Dataset/synthetic_shape_dataset/star_180_transformed_1.png,1.0,0.0,-0.024550651929051176,0.0,1.0,0.19356877724941451
Dataset/synthetic_shape_dataset/star_181_original.png,Dataset/synthetic_shape_dataset/star_181_transformed_0.png,1.0,0.0,0.1153034122142817,0.0,1.0,0.17301139141496014
Dataset/synthetic_shape_dataset/star_181_original.png,Dataset/synthetic_shape_dataset/star_181_transformed_1.png,1.0,0.0,-0.18644552889856364,0.0,1.0,0.09911849198291811
Dataset/synthetic_shape_dataset/star_182_original.png,Dataset/synthetic_shape_dataset/star_182_transformed_0.png,1.0,0.0,-0.1830750830377944,0.0,1.0,-0.14818721939126128
Dataset/synthetic_shape_dataset/star_182_original.png,Dataset/synthetic_shape_dataset/star_182_transformed_1.png,1.0,0.0,-0.17309668940962905,0.0,1.0,-0.03420856619539303
Dataset/synthetic_shape_dataset/star_183_original.png,Dataset/synthetic_shape_dataset/star_183_transformed_0.png,1.0,0.0,-0.19440541232249858,0.0,1.0,-0.1156882781593418
Dataset/synthetic_shape_dataset/star_183_original.png,Dataset/synthetic_shape_dataset/star_183_transformed_1.png,1.0,0.0,-0.1802010118306191,0.0,1.0,0.13309943577435907
Dataset/synthetic_shape_dataset/star_184_original.png,Dataset/synthetic_shape_dataset/star_184_transformed_0.png,1.0,0.0,0.006830546552199529,0.0,1.0,-0.19112241645320976
Dataset/synthetic_shape_dataset/star_184_original.png,Dataset/synthetic_shape_dataset/star_184_transformed_1.png,1.0,0.0,-0.13412280688396386,0.0,1.0,-0.11026657189270757
Dataset/synthetic_shape_dataset/star_185_original.png,Dataset/synthetic_shape_dataset/star_185_transformed_0.png,1.0,0.0,-0.11973469782226612,0.0,1.0,0.18965660350448493
Dataset/synthetic_shape_dataset/star_185_original.png,Dataset/synthetic_shape_dataset/star_185_transformed_1.png,1.0,0.0,0.11005140268572933,0.0,1.0,-0.1301499818375111
Dataset/synthetic_shape_dataset/star_186_original.png,Dataset/synthetic_shape_dataset/star_186_transformed_0.png,1.0,0.0,-0.013502641605398186,0.0,1.0,0.16402733694514693
Dataset/synthetic_shape_dataset/star_186_original.png,Dataset/synthetic_shape_dataset/star_186_transformed_1.png,1.0,0.0,0.19850802909650656,0.0,1.0,0.08467986807543754
Dataset/synthetic_shape_dataset/star_187_original.png,Dataset/synthetic_shape_dataset/star_187_transformed_0.png,1.0,0.0,0.06263541488583274,0.0,1.0,0.10751713886258141
Dataset/synthetic_shape_dataset/star_187_original.png,Dataset/synthetic_shape_dataset/star_187_transformed_1.png,1.0,0.0,0.06776562283899423,0.0,1.0,0.1741697498462801
Dataset/synthetic_shape_dataset/star_188_original.png,Dataset/synthetic_shape_dataset/star_188_transformed_0.png,1.0,0.0,-0.017910594108523137,0.0,1.0,-0.1397980118300083
Dataset/synthetic_shape_dataset/star_188_original.png,Dataset/synthetic_shape_dataset/star_188_transformed_1.png,1.0,0.0,0.10638240041592789,0.0,1.0,-0.05256477616068672
Dataset/synthetic_shape_dataset/star_189_original.png,Dataset/synthetic_shape_dataset/star_189_transformed_0.png,1.0,0.0,0.04433270924397506,0.0,1.0,0.07795940266809087
Dataset/synthetic_shape_dataset/star_189_original.png,Dataset/synthetic_shape_dataset/star_189_transformed_1.png,1.0,0.0,-0.058804152751474936,0.0,1.0,0.1831737821085564
Dataset/synthetic_shape_dataset/star_190_original.png,Dataset/synthetic_shape_dataset/star_190_transformed_0.png,1.0,0.0,0.13824892945848277,0.0,1.0,-0.19034824086560487
Dataset/synthetic_shape_dataset/star_190_original.png,Dataset/synthetic_shape_dataset/star_190_transformed_1.png,1.0,0.0,-0.08047932599293404,0.0,1.0,-0.14836624691854527
Dataset/synthetic_shape_dataset/star_191_original.png,Dataset/synthetic_shape_dataset/star_191_transformed_0.png,1.0,0.0,-0.10852028578737466,0.0,1.0,0.05949706949162359
Dataset/synthetic_shape_dataset/star_191_original.png,Dataset/synthetic_shape_dataset/star_191_transformed_1.png,1.0,0.0,0.031156010943903745,0.0,1.0,0.14134335488985234
Dataset/synthetic_shape_dataset/star_192_original.png,Dataset/synthetic_shape_dataset/star_192_transformed_0.png,1.0,0.0,0.01626031343525955,0.0,1.0,-0.029355474234196016
Dataset/synthetic_shape_dataset/star_192_original.png,Dataset/synthetic_shape_dataset/star_192_transformed_1.png,1.0,0.0,0.1072155901416158,0.0,1.0,0.16631143022017225
Dataset/synthetic_shape_dataset/star_193_original.png,Dataset/synthetic_shape_dataset/star_193_transformed_0.png,1.0,0.0,-0.1281015185221373,0.0,1.0,-0.1270739793494607
Dataset/synthetic_shape_dataset/star_193_original.png,Dataset/synthetic_shape_dataset/star_193_transformed_1.png,1.0,0.0,0.031828938957733255,0.0,1.0,0.02179991614469351
Dataset/synthetic_shape_dataset/star_194_original.png,Dataset/synthetic_shape_dataset/star_194_transformed_0.png,1.0,0.0,0.012082342171976068,0.0,1.0,-0.17541944876661872
Dataset/synthetic_shape_dataset/star_194_original.png,Dataset/synthetic_shape_dataset/star_194_transformed_1.png,1.0,0.0,-0.15428312045195428,0.0,1.0,-0.19495344467666623
Dataset/synthetic_shape_dataset/star_195_original.png,Dataset/synthetic_shape_dataset/star_195_transformed_0.png,1.0,0.0,-0.10928850568390232,0.0,1.0,0.14057168808570714
Dataset/synthetic_shape_dataset/star_195_original.png,Dataset/synthetic_shape_dataset/star_195_transformed_1.png,1.0,0.0,-0.025467017951551485,0.0,1.0,-0.18732150706669445
Dataset/synthetic_shape_dataset/star_196_original.png,Dataset/synthetic_shape_dataset/star_196_transformed_0.png,1.0,0.0,0.06494939054005644,0.0,1.0,0.08847735361287717
Dataset/synthetic_shape_dataset/star_196_original.png,Dataset/synthetic_shape_dataset/star_196_transformed_1.png,1.0,0.0,0.14406549899009996,0.0,1.0,-0.004407498455203079
Dataset/synthetic_shape_dataset/star_197_original.png,Dataset/synthetic_shape_dataset/star_197_transformed_0.png,1.0,0.0,0.17194289742104474,0.0,1.0,0.14350839539190868
Dataset/synthetic_shape_dataset/star_197_original.png,Dataset/synthetic_shape_dataset/star_197_transformed_1.png,1.0,0.0,0.08910653222102483,0.0,1.0,-0.05490310108619548
Dataset/synthetic_shape_dataset/star_198_original.png,Dataset/synthetic_shape_dataset/star_198_transformed_0.png,1.0,0.0,-0.146485813458479,0.0,1.0,0.021220815241471402
Dataset/synthetic_shape_dataset/star_198_original.png,Dataset/synthetic_shape_dataset/star_198_transformed_1.png,1.0,0.0,0.12464264809888748,0.0,1.0,0.009715681023018341
Dataset/synthetic_shape_dataset/star_199_original.png,Dataset/synthetic_shape_dataset/star_199_transformed_0.png,1.0,0.0,-0.15917115027929213,0.0,1.0,0.07831308209132642
Dataset/synthetic_shape_dataset/star_199_original.png,Dataset/synthetic_shape_dataset/star_199_transformed_1.png,1.0,0.0,-0.04074350863254511,0.0,1.0,0.1408427036896963
